Familia profesional,Grado D,Code_UC,Name_UC,Code_MP,Name_MP
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0988_3,Preparar y presentar expedientes y documentación jurídica y empresarial ante Organismos y Administraciones Públicas.,0647,Gestión de la documentación jurídica y empresarial.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0238_3,"Realizar el apoyo administrativo a las tareas de selección, formación y desarrollo de recursos humanos.",0648,Recursos humanos y responsabilidad social corporativa.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0980_2,Efectuar las actividades de apoyo administrativo de recursos humanos,0648,Recursos humanos y responsabilidad social corporativa.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0987_3,Administrar los sistemas de información y archivo en soporte convencional e informático.,0649,Ofimática y proceso de la información.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0986_3,Elaborar documentación y presentaciones profesionales en distintos formatos.,0649,Ofimática y proceso de la información.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0233_2,Manejar aplicaciones ofimáticas en la gestión de la información y la documentación.,0649,Ofimática y proceso de la información.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0500_3,Gestionar y controlar la tesorería y su presupuesto.,0650,Proceso integral de la actividad comercial.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0979_2,Realizar las gestiones administrativas de tesorería.,0650,Proceso integral de la actividad comercial.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0982_3,Administrar y gestionar con autonomía las comunicaciones de la dirección.,0652,Gestión de recursos humanos.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0498_3,Determinar las necesidades financieras de la empresa.,0653,Gestión financiera.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0499_3,Gestionar la información y contratación de los recursos financieros.,0653,Gestión financiera.
Administración y Gestión,Técnico Superior en Administración y Finanzas,UC0231_3,Realizar la gestión contable y fiscal.,0654,Contabilidad y fiscalidad.
Administración y Gestión,Técnico en Gestión Administrativa,UC0975_2,Recepcionar y procesar las comunicaciones internas y externas.,0437,Comunicación empresarial y atención al cliente.
Administración y Gestión,Técnico en Gestión Administrativa,UC0978_2,Gestionar el archivo en soporte convencional e informático.,0437,Comunicación empresarial y atención al cliente.
Administración y Gestión,Técnico en Gestión Administrativa,UC0976_2,Realizar las gestiones administrativas del proceso comercial.,0438,Operaciones administrativas de compra-venta.
Administración y Gestión,Técnico en Gestión Administrativa,UC0973_1,"Introducir datos y textos en terminales informáticos en condiciones de seguridad, calidad y eficiencia.",0440,Tratamiento informático de la información.
Administración y Gestión,Técnico en Gestión Administrativa,UC0233_2,Manejar aplicaciones ofimáticas en la gestión de la información y la documentación.,0440,Tratamiento informático de la información.
